id,dhatu,aupadeshik,artha,gana,karma,text,ref
01.0286,व्रज्,व्रजँ,गतौ,1,S,सर्वधर्मान्परित्यज्य मामेकं शरणं व्रज,भगवद्गीता 18.66
01.0286,व्रज्,व्रजँ,गतौ,1,S,पदाम्भोजं शम्भोः भज परमसौख्यं व्रज,शिवानन्दलहरी 6
01.0286,व्रज्,व्रजँ,गतौ,1,S,चेतः सर्वभयापहं व्रज,शिवानन्दलहरी 60
01.0286,व्रज्,व्रजँ,गतौ,1,S,राजन् स्वतेजसा तस्य सशरीरो दिवं व्रज,वाल्मीकिरामायणे बालकाण्डम् 60.15
01.0286,व्रज्,व्रजँ,गतौ,1,S,व्रजाक्षतं कर्म समारभस्व,वाल्मीकिरामायणे सुन्दरकाण्डम् 48.12
01.0286,व्रज्,व्रजँ,गतौ,1,S,किमासीत व्रजेत किम्,भगवद्गीता 2.54
01.0286,व्रज्,व्रजँ,गतौ,1,S,घर्मान्तेऽस्मिन् विगणय कथं वासराणि व्रजेयुः,मेघदूतम् (उत्तरमेघ:) 2.45a
01.0286,व्रज्,व्रजँ,गतौ,1,S,व्रजन्ति गुणतामर्थाः,शिशुपालवधम् 2.91
01.0286,व्रज्,व्रजँ,गतौ,1,S,व्रजन्ति ते मूढधियः पराभवम्,किरातार्जुनीयम् 1.30
01.0286,व्रज्,व्रजँ,गतौ,1,S,व्रजन्ति शत्रूनवधूय निःस्पृहाः,किरातार्जुनीयम् 1.42
01.0286,व्रज्,व्रजँ,गतौ,1,S,व्रजन्ति कर्णक्षणचामरत्वम्।,रघुवंशम् 13.11
01.0286,व्रज्,व्रजँ,गतौ,1,S,प्रत्युद्व्रजन्तीव खमुत्पतन्त्यः।,रघुवंशम् 13.33
01.0286,व्रज्,व्रजँ,गतौ,1,S,व्रजन्ति विद्याधरसुन्दीणाम्,कुमारसम्भवम् 1.7
01.0286,व्रज्,व्रजँ,गतौ,1,S,सायं प्रत्युद्व्रजेदपि।,रघुवंशम् 1.90
01.0286,व्रज्,व्रजँ,गतौ,1,S,सहसोद्वेगमियं व्रजेदिति।,रघुवंशम् 8.7
01.0286,व्रज्,व्रजँ,गतौ,1,S,पुत्रपौत्रैश्च स्कन्दसालोक्यतां व्रजेत्,वाल्मीकिरामायणे बालकाण्डम् 37.32
01.0286,व्रज्,व्रजँ,गतौ,1,S,उत्पलपत्राक्षी रावणस्य वशं व्रजेत्,वाल्मीकिरामायणे सुन्दरकाण्डम् 13.17
01.0286,व्रज्,व्रजँ,गतौ,1,S,क्षिप्रं यथासौ विलयं व्रजेत्,वाल्मीकिरामायणे सुन्दरकाण्डम् 58.112
01.0286,व्रज्,व्रजँ,गतौ,1,S,आर्ये व्रजामोऽन्यत इत्यथैनाम्।,रघुवंशम् 6.82
01.0286,व्रज्,व्रजँ,गतौ,1,S,न चापि प्रध्वंसं व्रजति विविधैः,शृङ्गारशतकम् 57
01.0286,व्रज्,व्रजँ,गतौ,1,S,विरिञ्चिः पञचत्वं व्रजति हरिराप्नोति,सौन्दर्यलहरी 26
01.0286,व्रज्,व्रजँ,गतौ,1,S,सूक्ष्मं व्रजति सहसा तद्विपुलताम्।,अभिज्ञानशाकुन्तलम् 1.9
01.0286,व्रज्,व्रजँ,गतौ,1,S,त्वामीशं शरणं व्रजामि,शिवानन्दलहरी 29
01.0286,व्रज्,व्रजँ,गतौ,1,S,व्रजन्त्वग्रे सुविहिता नानारत्नसमन्विताः,वाल्मीकिरामायणे बालकाण्डम् 69.2
01.0286,व्रज्,व्रजँ,गतौ,1,S,ह्यहं यदि व्रजेयं प्लवगेश्वरालयम्,वाल्मीकिरामायणे सुन्दरकाण्डम् 41.7
01.0286,व्रज्,व्रजँ,गतौ,1,S,शालीनतामव्रजदीड्यमानः।,रघुवंशम् 18.17
01.0286,व्रज्,व्रजँ,गतौ,1,S,शिष्यः तां व्रजन्तीमनुवव्राज।,कादम्बरीसङ्ग्रहे पूर्वभागः 
01.0294,अण्ठ्,अठिँ,गतौ,1,S,,
01.0315,पण्ड्,पडिँ,गतौ,1,S,,
01.0332,अट्,अटँ,गतौ,1,S,अटन्ति वसुधां कृत्स्नां वयमन्ये च,वाल्मीकिरामायणे सुन्दरकाण्डम् 43.21
01.0333,पट्,पटँ,गतौ,1,S,,
01.0357,इट्,इटँ,गतौ,1,S,,
01.0358,किट्,किटँ,गतौ,1,A,,
01.0359,कट्,कटीँ,गतौ,1,S,,
01.0383,हौड्,हौडृँ,गतौ,1,S,,
01.0400,रुण्ठ्,रुठिँ,गतौ,1,S,,
01.0401,लुण्ठ्,लुठिँ,गतौ,1,S,,
01.0408,हुड्,हुडृँ,गतौ,1,S,,
01.0409,हूड्,हूडृँ,गतौ,1,S,,
01.0410,होड्,होडृँ,गतौ,1,S,,
01.0426,केप्,केपृँ,कम्पने गतौ च,1,A,,
01.0427,गेप्,गेपृँ,कम्पने गतौ च,1,S,,
01.0428,ग्लेप्,ग्लेपृँ,कम्पने गतौ च,1,S,,
01.0429,मेप्,मेपृँ,गतौ,1,S,,
01.0430,रेप्,रेपृँ,गतौ,1,S,,
01.0431,लेप्,लेपृँ,गतौ,1,S,,
01.0432,हेप्,हेपृँ,गतौ,1,S,,
01.0433,धेप्,धेपृँ,गतौ,1,S,,
01.0469,चुप्,चुपँ,मन्दायां गतौ,1,A,,
01.0478,पर्प्,पर्पँ,गतौ,1,S,,
01.0479,रफ्,रफँ,गतौ,1,S,,
01.0480,रम्फ्,रफिँ,गतौ,1,S,,
01.0481,अर्ब्,अर्बँ,गतौ,1,S,,
01.0482,पर्ब्,पर्बँ,गतौ,1,S,,
01.0483,लर्ब्,लर्बँ,गतौ,1,S,,
01.0484,बर्ब्,बर्बँ,गतौ,1,S,,
01.0485,मर्ब्,मर्बँ,गतौ,1,S,,
01.0486,कर्ब्,कर्बँ,गतौ,1,S,,
01.0487,खर्ब्,खर्बँ,गतौ,1,S,,
01.0488,गर्ब्,गर्बँ,गतौ,1,S,,
01.0489,शर्ब्,शर्बँ,गतौ,1,S,,
01.0490,सर्ब्,षर्बँ,गतौ,1,S,,
01.0491,चर्ब्,चर्बँ,गतौ अर्दने च,1,S,,
01.0536,अम्,अमँ,गतौ शब्दे सम्भक्तौ च,1,S,,
01.0537,द्रम्,द्रमँ,गतौ,1,S,,
01.0538,हम्म्,हन्मँ,गतौ,1,S,,
01.0539,मीम्,मीमृँ,गतौ शब्दे च,1,S,,
01.0546,अय्,अयँ,गतौ,1,S,,
01.0547,वय्,वयँ,गतौ,1,S,,
01.0548,पय्,पयँ,गतौ,1,S,,
01.0549,मय्,मयँ,गतौ,1,S,,
01.0550,चय्,चयँ,गतौ,1,S,,
01.0551,तय्,तयँ,गतौ,1,S,,
01.0552,नय्,णयँ,गतौ रक्षणे च,1,S,विनयन्ते स्म तद्योधाः।,रघुवंशम् 4.65
01.0552,नय्,णयँ,गतौ रक्षणे च,1,S,अचिराद्राघवो देवि त्वामितो नयिताऽनघे,वाल्मीकिरामायणे सुन्दरकाण्डम् 35.83
01.0554,रय्,रयँ,गतौ,1,S,,
01.0555,यय्,ययँ,गतौ,1,S,,
01.0584,रेव्,रेवृँ,प्लवगतौ,1,A,,
01.0589,हय्,हयँ,गतौ,1,S,,
01.0612,तिल्,तिलँ,गतौ,1,S,,
01.0613,तिल्ल्,तिल्लँ,गतौ,1,S,,
01.0621,पेल्,पेलृँ,गतौ,1,S,,
01.0622,फेल्,फेलृँ,गतौ,1,S,,
01.0623,शेल्,शेलृँ,गतौ,1,S,,
01.0624,सेल्,षेलृँ,गतौ,1,S,,
01.0628,सल्,षलँ,गतौ,1,S,,
01.0635,त्सर्,त्सरँ,छद्मगतौ,1,A,,
01.0637,अभ्र्,अभ्रँ,गतौ,1,S,,
01.0638,वभ्र्,वभ्रँ,गतौ,1,S,,
01.0639,मभ्र्,मभ्रँ,गतौ,1,S,,
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,क्रीडाशैले यदि च विचरेत्पादचारेण गौरी,मेघदूतम् (पूर्वमेघः) 1.63
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,वायुरप्यत्र नाज्ञातश्चरेदिति मतिर्मम,वाल्मीकिरामायणे सुन्दरकाण्डम् 2.44
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,किञ्चिदनिष्टमपि समाचरेत् ।,कादम्बरीसङ्ग्रहे पूर्वभागः 
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,यदिच्छन्तो ब्रह्मचर्यं चरन्ति,भगवद्गीता 8.11
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,नैशानि सर्वभूतानि प्रचरन्ति ततस्ततः,वाल्मीकिरामायणे बालकाण्डम् 34.18
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,चरन्ति वसुधां कृत्स्नां वयमन्ये च,वाल्मीकिरामायणे सुन्दरकाण्डम् 35.55
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,पतन्ति केचिद्विचरन्ति केचित्प्लवन्ति,वाल्मीकिरामायणे सुन्दरकाण्डम् 61.14
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,छायाश्चरन्ति बहुधा भयमादधानाः।,अभिज्ञानशाकुन्तलम् 3.25
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,यद्यदाचरति श्रेष्ठस्तत्तदेवेतरो जनः,भगवद्गीता 3.21
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,लोकस्तथाप्यहितमाचरतीति चित्रम्,वैराग्यशतकम् 38
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,अयमाचरत्यविनयम्।,अभिज्ञानशाकुन्तलम् 1.22
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,तदर्थं कर्म कौन्तेय मुक्तसंगः समाचर,भगवद्गीता 3.9
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,इष्टान्देशाञ्जलद विचर प्रावृषा संभृतश्रीः,मेघदूतम् (उत्तरमेघ:) 2.55
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,समाचराचारं उपात्तशस्त्रो,किरातार्जुनीयम् 3.28
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,मा संचर मनःपान्थ,शृङ्गारशतकम् 54
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,चेतस्तुरङ्गमधिरुह्य चर स्मरारे,शिवानन्दलहरी 75
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,तस्य त्वं मुहूर्तं विघ्नमाचर,वाल्मीकिरामायणे सुन्दरकाण्डम् 1.146
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,साधु धर्ममवेक्षस्व साधु साधुव्रतं चर,वाल्मीकिरामायणे सुन्दरकाण्डम् 21.7
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,सह राक्षसराजेन चर त्वं मदिरेक्षणे,वाल्मीकिरामायणे सुन्दरकाण्डम् 24.36
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,चचार सानुजः शान्तः।,रघुवंशम् 12.20
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,अधिज्यधन्वा विचचार दावम्।,रघुवंशम् 2.8
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,उच्चचार निनदोऽम्भसि तस्याः।,रघुवंशम् 9.73
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,छायासु तन्वी विचचार काचित्,शृङ्गारशतकम् 21
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,विचचार ह पश्यंस्तत्सर्वतो विपुलम्,वाल्मीकिरामायणे बालकाण्डम् 2.8
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,अश्मवर्षं विमुञ्चन्ती भैरवं विचचार ह,वाल्मीकिरामायणे बालकाण्डम् 26.20
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,शक्रस्सर्वेषु कालेषु दितिं परिचचार ह,वाल्मीकिरामायणे बालकाण्डम् 46.11
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,दितिं यत्र तपस्सिद्धामेवं परिचचार सः,वाल्मीकिरामायणे बालकाण्डम् 47.10
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,कृतकामो महीं सर्वां चचार तपसि स्थितः,वाल्मीकिरामायणे बालकाण्डम् 65.27
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,धीरः सलिलकल्पेषु विचचार यथासुखम्,वाल्मीकिरामायणे सुन्दरकाण्डम् 1.3
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,विचचार पुनर्लङ्कां लाघवेन समन्वितः,वाल्मीकिरामायणे सुन्दरकाण्डम् 6.1
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,चचार हनुमांस्तत्र रावणस्य समीपतः,वाल्मीकिरामायणे सुन्दरकाण्डम् 6.15
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,असंत्रस्तः प्रासादांश्च चचार सः,वाल्मीकिरामायणे सुन्दरकाण्डम् 6.16
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,अन्येयमिति निश्चित्य पानभूमौ चचार सः,वाल्मीकिरामायणे सुन्दरकाण्डम् 11.4
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,क्वचिदन्नावशेषाणि पश्यन्वै विचचार ह,वाल्मीकिरामायणे सुन्दरकाण्डम् 11.26
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,सर्वमप्यवकाशं स विचचार महाकपिः,वाल्मीकिरामायणे सुन्दरकाण्डम् 12.16
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,आरूढ श्शैलसङ्काशं चचार सहलक्ष्मणः,वाल्मीकिरामायणे सुन्दरकाण्डम् 27.13
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,लोककाम इमं लोकं सर्वं वै विचचार ह,वाल्मीकिरामायणे सुन्दरकाण्डम् 38.33
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,विचचाराम्बरे वीरः परिगृह्य च मारुतिः,वाल्मीकिरामायणे सुन्दरकाण्डम् 42.4
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,विमोक्षयंश्चचार वीरः पथि वायुसेविते,वाल्मीकिरामायणे सुन्दरकाण्डम् 47.23
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,प्रवृद्धश्चचार मार्गे पितुरप्रमेयः,वाल्मीकिरामायणे सुन्दरकाण्डम् 48.27
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,भवनाग्रेषु लङ्काया विचचार महाकपिः,वाल्मीकिरामायणे सुन्दरकाण्डम् 54.6
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,ह्यसन्त्रस्तः प्रासादांश्च चचार सः,वाल्मीकिरामायणे सुन्दरकाण्डम् 54.7
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,उच्चचार पुरस्तस्य।,रघुवंशम् 15.46
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,वने तपः क्षान्ततरश्चचार।,रघुवंशम् 18.9
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,पृथिवीं विचचार।,कादम्बरीसङ्ग्रहे पूर्वभागः 
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,कामेन तपश्चचार,कुमारसम्भवम् 1.56
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,स्थितायां स्थितिमाचरेः।,रघुवंशम् 1.89
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,कपयश्चेरुरार्तस्य।,रघुवंशम् 12.59
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,इवांभोदा विचेरुर्नैऋताम्बुदाः,वाल्मीकिरामायणे सुन्दरकाण्डम् 45.7
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,पृथिवीं चेरुर्बाधमानाः समन्ततः,वाल्मीकिरामायणे सुन्दरकाण्डम् 58.14
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,गुणोदारान्दारानुत परिचरामः सविनयम्,वैराग्यशतकम् 76
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,तावद्रामायणकथा लोकेषु प्रचरिष्यति,वाल्मीकिरामायणे बालकाण्डम् 2.36
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,यावद्रामायणकथा त्वत्कृता प्रचरिष्यति,वाल्मीकिरामायणे बालकाण्डम् 2.37
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,एकस्त्वं विजने घोरे वने चरसि शंस नः,वाल्मीकिरामायणे बालकाण्डम् 10.12
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,अन्तश्चरसि भूतानां सर्वेषां त्वम्,वाल्मीकिरामायणे बालकाण्डम् 32.19
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,तपश्चरिष्यामि गर्भं मे दातुमर्हसि,वाल्मीकिरामायणे बालकाण्डम् 46.3
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,वातस्कन्धाः इमे सप्त चरन्तु दिवि,वाल्मीकिरामायणे बालकाण्डम् 47.4
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,विरूपाश्च लोकाननुचरन्त्विमान्,वाल्मीकिरामायणे बालकाण्डम् 59.19
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,ब्रह्मलोकं चरत्वेक इन्द्रलोकं तथा,वाल्मीकिरामायणे बालकाण्डम् 47.4
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,विचरिष्यन्ति भद्रं ते देवभूतास्तव,वाल्मीकिरामायणे बालकाण्डम् 47.8
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,उपवासमथो शस्त्रं प्रचरिष्यन्ति,वाल्मीकिरामायणे सुन्दरकाण्डम् 13.37
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,तास्त्वां परिचरिष्यन्ति श्रियमप्सरसः,वाल्मीकिरामायणे सुन्दरकाण्डम् 20.33
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,सुखं तपश्चरिष्याम: परं तद्धि तपोवनम्,वाल्मीकिरामायणे बालकाण्डम् 61.3
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,सपत्नीनां प्रियमेवाऽचरंस्तदा,वाल्मीकिरामायणे सुन्दरकाण्डम् 9.59
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,उपाचरत्कृत्रिमसंविधाभिः।,रघुवंशम् 14.17
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,दिव्यस्तूर्यध्वनिरुदचरत्।,रघुवंशम् 16.87
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,सोऽहं कथं नाम तवाचरेयम्।,रघुवंशम् 16.82
01.0640,चर्,चरँ,गतौ भक्षणे च,1,S,दत्तदृष्टिः सुचिरं व्यचरम् ।,कादम्बरीसङ्ग्रहे पूर्वभागः 
01.0679,रिन्व्,रिविँ,गतौ,1,S,,
01.0680,रन्व्,रविँ,गतौ,1,S,,
01.0681,धन्व्,धविँ,गतौ,1,S,,
01.0682,कृन्व्,कृविँ,गतौ हिंसाकरणयोश्च,1,S,,
01.0703,जेष्,जेषृँ,गतौ,1,S,,
01.0704,नेष्,णेषृँ,गतौ,1,S,,
01.0705,एष्,एषृँ,गतौ,1,S,दर्भेषु धर्मेणान्वेषते गतिम्,वाल्मीकिरामायणे बालकाण्डम् 3.2
01.0706,प्रेष्,प्रेषृँ,गतौ,1,S,,
01.0722,अंह्,अहिँ,गतौ,1,S,,
01.0729,प्लिह्,प्लिहँ,गतौ,1,S,,
01.0731,जेह्,जेहृँ,प्रयत्ने गतौ च,1,A,,
01.0748,त्रक्ष्,त्रक्षँ,गतौ,1,S,,
01.0749,स्त्रक्ष्,ष्ट्रक्षँ,गतौ,1,S,,
01.0750,तृक्ष्,तृक्षँ,गतौ,1,S,,
01.0751,स्तृक्ष्,ष्टृक्षँ,गतौ,1,S,,
01.0752,नक्ष्,णक्षँ,गतौ,1,S,,
01.0759,सल्,षलृँ,गतौ,1,S,,
01.0816,पिस्,पिसृँ,गतौ,1,S,,
01.0817,पेस्,पेसृँ,गतौ,1,S,,
01.0818,विस्,विसृँ,गतौ,1,S,,
01.0819,वेस्,वेसृँ,गतौ,1,S,,
01.0820,पिश्,पिशृँ,गतौ,1,S,,
01.0821,पेश्,पेशृँ,गतौ,1,S,,
01.0824,मिश्,मिशँ,शब्दे रोषकृते गतौ च,1,A,,
01.0825,मश्,मशँ,शब्दे रोषकृते गतौ च,1,A,,
01.0826,शव्,शवँ,गतौ,1,S,,
01.0827,शश्,शशँ,प्लुतगतौ,1,A,,
